epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_precision_macro,val_recall_macro,val_f1_macro
1,0.5890881287785003,0.8011386336396324,0.4773210563203868,0.8303821062441752,0.8866159525406101,0.7843467521252496,0.8181132026811604
2,0.3649537925379345,0.8718537754694367,0.2990556934519726,0.9137931034482759,0.9412783458758203,0.8875918066237329,0.911829009818857
3,0.31362619039159234,0.8870355573312025,0.5134584881803569,0.798695246971109,0.8723327344758133,0.8064641350534562,0.8157959218086269
4,0.2704100985996449,0.9014182980423492,0.2656193972181748,0.9226467847157502,0.946428048351873,0.8735784837368767,0.9053097092133235
5,0.26266715647027894,0.901618058330004,0.4383822675136959,0.8522833178005592,0.859666840303721,0.8736236634314584,0.8560110642342972
6,0.26123351825121494,0.9030163803435877,0.5660518740906435,0.8080149114631874,0.9077242565652728,0.7459824706495881,0.795291907967618
7,0.24957579753983516,0.9112065521374351,0.3059851465308491,0.9049394221808015,0.8208278206094024,0.9236337920118589,0.8576534837017399
8,0.2350011586119382,0.9180982820615262,0.26607589045649066,0.918918918918919,0.8904663232885364,0.926278324565813,0.9044330836054078
9,0.2256271007081,0.919296843787455,0.25091403651544275,0.924044734389562,0.9302937804789286,0.9185743362347294,0.9223507842619687
10,0.2285215500206612,0.9164003196164603,0.2776385533678181,0.9063373718546133,0.9341804443529016,0.90702553837126,0.9176159609271888
11,0.22825885730715226,0.9152017578905314,0.23763394443427815,0.9175209692451072,0.9413548186930751,0.9160302854655757,0.9257942383523232
12,0.22678955501546494,0.9162005593288054,0.21162679481922703,0.9310344827586207,0.9271743541315858,0.9362632123032916,0.931112836837793
13,0.23692564619853854,0.9105073911306433,0.205188516582198,0.9291705498602051,0.9365840970408038,0.9278302980989852,0.9320103973153271
14,0.22558957291915774,0.9159009188973232,0.18727663214154103,0.9389561975768872,0.9448542439171079,0.9408726544079713,0.9427452180575008
15,0.22261413560507778,0.9188973232121455,0.18697052920127616,0.9310344827586207,0.9591554799585316,0.918385268026193,0.9371869414752079
16,0.24082871325337848,0.9106072712744706,0.18852134202333057,0.9249767008387698,0.9562272906881384,0.8880142362526735,0.9179375472968963
17,0.22399213757758704,0.9185976827806632,0.15293248047066085,0.9445479962721341,0.9662386220997252,0.924957104544597,0.9442194699620186
18,0.22447857349968184,0.9162005593288054,0.16903089857934153,0.9356943150046598,0.9616896621093198,0.9157777203556883,0.9371885302550793
19,0.21986498758672907,0.9201957650819017,0.17037621630793987,0.9375582479030755,0.9481395550212736,0.9444418399719756,0.9462581185029116
